鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺,租金總額元
北區,房地(土地+建物),臺南市北區開元路73巷41弄1~30號,37.0,住,,,10304,土地1建物1車位0,全,2,透天厝,住家用,加強磚造,0590506,70.95,2,2,1,有,無,有,4000,56,,0.0,0
東區,房地(土地+建物),臺南市東區育樂街61~90號,0.0,住,,,10304,土地1建物1車位0,四層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土構造,0690502,33.83,2,1,1,有,無,有,5500,163,,0.0,0
東區,房地(土地+建物)+車位,臺南市東區長榮路一段1~30號,0.0,住,,,10304,土地1建物1車位1,九層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,0991213,70.17,2,1,1,有,無,有,16000,228,坡道平面,18.23,0
佳里區,房地(土地+建物),臺南市佳里區文化路421~450號,96.58,住,,,10303,土地2建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,0720108,174.64,0,0,0,無,無,無,3000,17,,0.0,0
東區,房地(土地+建物),臺南市東區中華東路三段91~120號,574.0,商,,,10305,土地1建物1車位0,見其他登記事項,1,店面(店鋪),見其他登記事項,見其他登記事項,0750724,201.66,0,0,0,有,無,有,102000,506,,0.0,0
東區,建物,臺南市東區東寧路31~60號,93.58,商,,,10304,土地0建物1車位0,三層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,0861008,103.08,5,1,2,有,無,有,22000,213,,0.0,0
東區,建物,臺南市東區林森路一段121~150號,25.8,商,,,10304,土地0建物1車位0,十一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,0800111,29.63,1,1,1,有,無,有,6000,202,,0.0,0
東區,建物,臺南市東區中華東路一段61~90號,0.0,商,,,10304,土地0建物1車位0,十一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,0890822,98.0,4,1,2,有,有,有,17000,173,,0.0,0
東區,建物,臺南市東區建東街35巷1~30號,0.0,住,,,10304,土地0建物1車位0,全,2,透天厝,住家用,加強磚造,0571205,71.0,5,2,4,有,無,有,12000,169,,0.0,0
南區,建物,臺南市南區大同路二段430巷9弄1~30號,0.0,住,,,10304,土地0建物1車位0,四層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土構造,0670412,92.48,6,2,3,有,無,有,9000,97,,0.0,0
善化區,房地(土地+建物),臺南市善化區陽光大道358巷1~30號,111.0,住,,,10305,土地1建物1車位0,見其他登記事項,3,其他,見其他登記事項,鋼筋混凝土造,1020709,185.4,4,2,4,有,無,無,18000,97,,0.0,0
新市區,房地(土地+建物),臺南市新巿區豐榮31~60號,75.0,,鄉村區,乙種建築用地,10305,土地1建物1車位0,全,4,透天厝,住商用,鋼筋混凝土造,0840413,165.21,5,2,3,有,無,有,13000,79,,0.0,0
北區,建物,臺南市北區公園路321巷1~30號,141.45,住,,,10304,土地0建物1車位0,四層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0701218,141.45,3,2,3,有,無,有,13000,92,,0.0,0
中西區,建物,臺南市中西區和平街61~90號,0.0,商,,,10304,土地0建物1車位0,三層,3,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0790322,78.77,3,1,1,有,無,有,5000,63,,0.0,0
安平區,建物,臺南市安平區慶平路511~540號,47.1,商,,,10304,土地0建物1車位0,十七層,24,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0880211,50.47,4,2,2,有,無,有,11500,228,,0.0,0
北區,建物,臺南市北區公園南路361~390號,44.4,住,,,10304,土地0建物1車位0,十層,14,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,0960824,50.15,2,1,1,有,無,有,23000,459,,0.0,0
北區,房地(土地+建物),臺南市北區育德一街271~300號,102.38,住,,,10305,土地1建物1車位0,全,4,透天厝,住家用,見其他登記事項,0930601,247.87,6,2,4,有,無,有,25000,101,,0.0,0
安平區,房地(土地+建物),臺南市安平區郡平路181~210號,11.67,其他,,,10304,土地1建物1車位0,十三層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850907,41.03,2,2,2,有,無,有,15000,366,,0.0,0
永康區,建物,臺南市永康區南工街247巷35弄91~120號,109.18,住,,,10304,土地0建物1車位0,全,2,透天厝,住家用,加強磚造,0780325,112.83,5,2,3,有,無,有,15000,133,,0.0,0
東區,建物,臺南市東區長榮路二段24巷1~30號,141.42,住,,,10304,土地0建物1車位0,全,2,透天厝,住家用,加強磚造,0580915,141.42,8,2,5,有,無,有,35000,247,,0.0,0
學甲區,房地(土地+建物),臺南市學甲區八德街61~90號,271.25,住,,,10305,土地1建物1車位0,全,2,透天厝,住家用,加強磚造,0791009,69.35,1,2,1,有,無,無,20000,288,,0.0,0
安南區,房地(土地+建物),臺南市安南區安和路三段61~90號,144.6,工,,,10304,土地1建物1車位0,一層,1,店面(店鋪),住商用,加強磚造,,62.47,0,0,0,無,無,有,18000,288,,0.0,0
南區,房地(土地+建物),臺南市南區中華南路二段241~270號,40.27,住,,,10305,土地1建物1車位0,一層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土構造,0701126,136.0,3,2,1,有,無,有,9000,66,,0.0,0
南區,房地(土地+建物),臺南市南區福吉三街80巷1~30號,105.0,住,,,10304,土地1建物1車位0,全,4,透天厝,住商用,鋼筋混凝土構造,0720629,354.93,4,2,4,有,無,無,22000,62,,0.0,0
中西區,土地,新美段961~990地號,16.87,商,,,10304,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,無,9000,533,,0.0,0
中西區,建物,臺南市中西區民權路三段400巷1~30號,0.0,住,,,10305,土地0建物1車位0,四層,10,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0880730,135.56,3,2,2,有,無,有,28000,207,,0.0,0
東區,房地(土地+建物),臺南市東區府東街241~270號,77.0,住,,,10304,土地1建物1車位0,全,4,透天厝,住商用,鋼筋混凝土構造,0690505,194.58,5,2,4,有,無,無,15000,77,,0.0,0
永康區,房地(土地+建物),臺南市永康區復國二路346巷1~30號,82.31,住,,,10304,土地1建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,0831118,182.4,4,2,3,有,無,無,13000,71,,0.0,0
永康區,建物,臺南市永康區南工街211~240號,215.4,住,,,10304,土地0建物1車位0,全,5,透天厝,住商用,鋼筋混凝土造,0841127,240.93,5,2,3,有,無,有,16800,70,,0.0,0
中西區,房地(土地+建物),臺南市中西區民權路二段121~150號,170.04,商,,,10305,土地1建物1車位0,二層,4,店面(店鋪),住商用,加強磚造,0580925,291.18,0,0,0,無,無,無,50000,172,,0.0,0
北區,房地(土地+建物),臺南市北區公園南路370巷31~60號,1.44,住,,,10304,土地1建物1車位0,十六層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840912,73.92,2,2,2,有,有,有,9500,129,,0.0,0
中西區,房地(土地+建物),臺南市中西區民族路二段391~420號,37.72,商,,,10304,土地3建物1車位0,全,4,透天厝,,鋼筋混凝土造,0650228,109.08,0,0,0,無,無,無,21000,193,,0.0,0
歸仁區,房地(土地+建物),臺南市歸仁區仁愛北街61~90號,1909.0,住,,,10304,土地1建物1車位0,二層,8,華廈(10層含以下有電梯),住商用,鋼筋混凝土造,0840106,77.15,2,2,2,有,無,有,7500,97,,0.0,0
中西區,建物,臺南市中西區大德街1~30號,383.1,商,,,10304,土地0建物0車位0,全,4,透天厝,住工用,鋼筋混凝土造,0811107,12.7,1,0,1,有,無,有,7000,551,,0.0,0
安平區,建物,臺南市安平區育平九街192巷61~90號,63.26,商,,,10305,土地0建物1車位0,九層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830512,77.28,2,2,2,有,無,有,10000,129,,0.0,0
永康區,房地(土地+建物)+車位,臺南市永康區永二街391~420號,0.0,住,,,10304,土地1建物1車位1,九層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830504,71.84,3,2,2,有,無,有,17600,245,坡道機械,10.8,0
永康區,建物,臺南市永康區復國一路511~540號,181.55,住,,,10305,土地0建物1車位0,全,4,透天厝,住商用,鋼筋混凝土造,0811116,204.63,4,2,3,有,無,有,10000,49,,0.0,0
善化區,建物,臺南市善化區月眉園路51巷1~30號,112.78,住,,,10304,土地0建物1車位0,全,4,透天厝,見其他登記事項,鋼筋混凝土造,1020715,191.0,4,2,4,有,無,有,26000,136,,0.0,0
東區,建物,臺南市東區慶東街127巷1~30號,77.76,住,,,10305,土地0建物1車位0,三層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土構造,0700202,77.76,3,1,2,有,無,有,9000,116,,0.0,0
東區,建物,臺南市東區裕農路841~870號,99.36,住,,,10305,土地0建物1車位0,全,4,透天厝,住商用,鋼筋混凝土構造,0920731,99.36,0,0,1,有,無,有,19000,191,,0.0,0
中西區,建物,臺南市中西區民權路三段400巷1~30號,0.0,住,,,10305,土地0建物1車位0,八層,10,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0880730,122.62,3,2,2,有,無,有,22000,179,,0.0,0
北區,建物,臺南市北區公園南路331~360號,0.0,住,,,10305,土地0建物1車位0,五層,,住宅大樓(11層含以上有電梯),,,,44.8,2,1,1,有,無,有,25000,558,,0.0,0
北區,房地(土地+建物),臺南市北區成功路571~600號,3.04,住,,,10304,土地1建物1車位0,八層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840307,25.29,1,1,1,有,有,有,5000,198,,0.0,0
北區,房地(土地+建物),臺南市北區公園南路361~390號,3.26,住,,,10304,土地1建物1車位0,十二層,12,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,0960824,19.27,1,0,1,有,有,有,7500,389,,0.0,0
安平區,建物,臺南市安平區永華路二段1231~1260號,215.58,住,,,10305,土地0建物1車位0,全,2,透天厝,住家用,鋼筋混凝土造,0961101,224.06,5,3,3,有,無,有,35000,156,,0.0,0
北區,建物,臺南市北區公園南路331~360號,73.06,住,,,10305,土地0建物1車位0,四層,14,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,0960824,81.63,3,2,2,有,無,有,22500,276,,0.0,0
新市區,房地(土地+建物),臺南市新巿區大營271~300號,73.0,,鄉村區,乙種建築用地,10305,土地1建物1車位0,全,2,透天厝,住家用,加強磚造,0690826,72.38,5,2,2,有,無,有,8000,111,,0.0,0
