¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤s³q¸ô24«Ñ1~30¸¹,24.39,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830512,85.44,3,2,2,¦³,¦³,2350000,27505,,0.0,0
ªF¥Û¶m,¤g¦a,®ß¤l±[¬q¤¤¬w¤p¬q451~480¦a¸¹,3036.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700160,560,,0.0,0
¥Á¶¯¶m,¤g¦a,¤j¥C¶é¬q31~60¦a¸¹,2271.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10212,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3850000,1695,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø36¾F·s¥¿¤­µó61~90¸¹,45.91,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,005,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910725,146.72,3,2,2,¦³,¦³,1300000,8860,©Y¹D¥­­±,33.0,0
·s´ä¶m,¤g¦a,¤j«È¬q¤j«È¤p¬q121~150¦a¸¹,3519.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,995,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mª÷¿³§ø19¾F¶°ºÖ¸ô32«Ñ31~60¸¹,153.3,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720423,90.39,3,2,2,¦³,µL,2530000,27990,,0.0,0
¥Á¶¯¶m,¤g¦a,¤û¤æ¤s¬q541~570¦a¸¹,7883.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10800000,1370,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤j±T§ø¤Q¥|¥Ò121~150¸¹,152.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701226,113.5,5,2,2,¦³,µL,1850000,16300,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m´I¦¬§ø9¾FÉÜ¤º1~30¸¹,105.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,005,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800514,325.68,3,1,2,¦³,µL,4000000,12282,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¦w¤¯¨½²»©M¤T¸ôªF¬q85«Ñ1~30¸¹,187.62,¦í,,,10304,¤g¦a5«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970804,557.0,15,1,15,¦³,µL,12700000,22801,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¬ü§ø©M¬ü¸ô181~210¸¹,100.28,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691016,114.8,3,2,2,¦³,µL,4500000,39199,,0.0,0
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø27¾F±T¸}31~60¸¹,68.91,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700905,98.19,3,2,2,¦³,µL,2150000,21896,,0.0,0
±ö¤s¶m,¤g¦a,¥Í¤ò¾ð¬q1711~1740¦a¸¹,107.03,,´ËªL°Ï,¥æ³q¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,275067,2570,,0.0,0
±ö¤s¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤±ö¤s¶m±öªF§øªF¿³µó91~120¸¹,82.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670123,111.62,4,3,3,¦³,µL,2720000,24368,,0.0,0
¦Ë±T¶m,¤g¦a,·Ë¤ß¬q1021~1050¦a¸¹,7105.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7100000,999,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m«Ø°ê¸ô¤T¬q124«Ñ1~30¸¹,62.5,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0661015,93.59,4,2,2,¦³,µL,2350000,25110,,0.0,0
¤Ó«O¥«,¤g¦a,¥_·s¬q211~240¦a¸¹,75.78,¦í,,,10303,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,6598,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶mªZ¼wµó61«Ñ20§Ë1~30¸¹,101.47,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680929,103.06,4,2,2,¦³,µL,2530000,24549,,0.0,0
³À¯ó¶m,¤g¦a,¤¤¼d¬q331~360¦a¸¹,46.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,15054,,0.0,0
¥Á¶¯¶m,¤g¦a,¤û¸Y·Ë¬q751~780¦a¸¹,638.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,957000,1500,,0.0,0
¥Á¶¯¶m,¤g¦a,³»¼d¬q841~870¦a¸¹,3018.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18258900,6050,,0.0,0
¥Á¶¯¶m,¤g¦a,³»¼d¬q841~870¦a¸¹,1006.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6086300,6050,,0.0,0
·Ë¤f¶m,¤g¦a,´å­í¬q´å¦è¤p¬q181~210¦a¸¹,501.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,1198,,0.0,0
·Ë¤f¶m,¤g¦a,¬h¤l·¾¬q301~330¦a¸¹,26.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,96961,3630,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªF´ò§ø20¾FªF¶Õ´ò1~30¸¹,93.92,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701012,58.35,2,2,2,¦³,µL,750000,12853,,0.0,0
µf¸ô¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤µf¸ô¶m¦¿¦è§ø6¾F¥­?1~30¸¹,5.92,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,018,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820401,38.68,2,1,1,¦³,¦³,740000,19131,,0.0,0
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶m¦Ë±T§ø15¾F¥Á¥Í¸ô55«Ñ1~30¸¹,67.35,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800125,129.73,3,1,3,¦³,µL,1100000,8479,,0.0,0
¤ô¤W¶m,¤g¦a,¤U¼d·s¬q481~510¦a¸¹,5281.82,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14610000,2766,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤T¿³§ø¤T¿³¤Gµó1~30¸¹,105.39,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020509,191.99,4,2,4,¦³,µL,6700000,34898,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤T¿³§ø¤T¿³¤Gµó1~30¸¹,106.17,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020509,193.94,4,2,4,¦³,µL,6700000,34547,,0.0,0
¤¤®H¶m,¤g¦a,¥ÛÀY­í¬q211~240¦a¸¹,621.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,3543,,0.0,0
¤ô¤W¶m,¤g¦a,¤jÔ³§À¬q¤jÔ³¤p¬q61~90¦a¸¹,1626.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1463400,900,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¥Û¥J¬û1~30¸¹,87.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821217,128.29,4,1,3,¦³,µL,1350000,10523,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY1~30¸¹,81.16,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850312,192.91,4,2,3,¦³,µL,4200000,21772,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥ú©ú¤@µó151~180¸¹,74.25,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890529,157.73,5,2,3,¦³,µL,1800000,11412,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¥_·s¨½13¾F¤¤¤s¸ô¤@¬q586«Ñ1~30¸¹,72.45,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0711007,139.31,5,3,3,¦³,µL,2500000,17946,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶mÆQ?§ø¤UÉÜ¥J61~90¸¹,146.05,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840518,198.57,4,2,3,¦³,¦³,4000000,20144,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬hªL§ø9¾F¬h¤lªL31~60¸¹,74.97,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720303,127.71,3,2,2,¦³,µL,1980000,15504,,0.0,0
¥Á¶¯¶m,¤g¦a,¤j¥C¶é¬q151~180¦a¸¹,2970.0,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17960000,6047,,0.0,0
·s´ä¶m,¤g¦a,·s¤ë¬Ü¼æ¬q1201~1230¦a¸¹,105.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,3781,,0.0,0
·s´ä¶m,¤g¦a,µæ¤½­í¬qµæ¤½¤p¬q151~180¦a¸¹,488.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1260000,2582,,0.0,0
¤jªLÂí,¤g¦a,©úµØ¬q181~210¦a¸¹,276.04,¤u,,,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3748655,13580,,0.0,0
·s´ä¶m,¤g¦a,¤j¼æ¬q¥_¼æ¤p¬q151~180¦a¸¹,2878.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2244840,780,,0.0,0
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤G¸ô133«Ñ1~30¸¹,21.82,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,008,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0950828,91.12,1,1,1,¦³,¦³,2060000,22608,,0.0,0
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤G¸ô133«Ñ1~30¸¹,21.13,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,008,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0950828,90.44,1,1,1,¦³,¦³,2050000,22667,,0.0,0
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤p?t·}¤­¸ô280«Ñ1~30¸¹,29.31,¦í,,,10304,¤g¦a1«Øª«2¨®¦ì0,¤@¼h,008,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0950828,130.09,1,1,1,¦³,¦³,2950000,22677,,0.0,0
¥¬³UÂí,¤g¦a,µæçEúS¬q·s¦N¤p¬q601~630¦a¸¹,2434.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,904,,0.0,0
¸q¦Ë¶m,¤g¦a,ªF«á¼d¬q¥úºa¤p¬q91~120¦a¸¹,3050.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2379000,780,,0.0,0
¦µ¤l¥«,¤g¦a,¤U¦Ë³ò¬q¨Î¥Ý¤p¬q631~660¦a¸¹,1270.0,¹A,,,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1580000,1244,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¿³«n§øÀY¾ô751~780¸¹,21.19,¦í,,,10303,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821214,109.19,3,2,2,¦³,µL,2280000,20881,,0.0,0
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¤ô·½¸ô22«Ñ1~30¸¹,174.7,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670724,193.32,4,1,2,¦³,µL,3300000,17070,,0.0,0
¤Ó«O¥«,¤g¦a,¹Å·s¬q91~120¦a¸¹,2829.65,¦í,,,10303,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35600000,12581,,0.0,0
¤ô¤W¶m,¤g¦a,¬h¤lªL¬q¬hªL¤p¬q151~180¦a¸¹,1003.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,798,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]·s°ñ¨½·s°ñ181~210¸¹,303.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10305,¤g¦a1«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600115,49.95,3,2,2,¦³,µL,4200000,84084,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]ÂÂ°ñ¨½·s¦w¤Cµó31~60¸¹,76.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880531,132.56,3,2,3,¦³,µL,2900000,21877,,0.0,0
µf¸ô¶m,¤g¦a,ñF¤l¸}¬q121~150¦a¸¹,979.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,1124,,0.0,0
±ö¤s¶m,¤g¦a,Às²´ªL¬q481~510¦a¸¹,2000.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,144000,72,,0.0,0
