¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
±ö¤s¶m,¤g¦a,Às²´ªL¬q481~510¦a¸¹,2022.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,74,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY1~30¸¹,101.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0820517,122.48,4,2,2,¦³,µL,2800000,22861,,0.0,0
¤¤®H¶m,¤g¦a,¥Ð¼d¬q91~120¦a¸¹,252.3,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,10305,,0.0,0
¤jªLÂí,¤g¦a,¤¤§|¬q361~390¦a¸¹,220.0,,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,176000,800,,0.0,0
¦Ë±T¶m,¤g¦a,¦Ë±T¬q541~570¦a¸¹,6925.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,505,,0.0,0
±ö¤s¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤±ö¤s¶mÂù·Ë§ø2¾F¥~´ò1~30¸¹,17.5,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0731004,11.8,2,1,1,¦³,µL,50000,4237,,0.0,0
¥Á¶¯¶m,¤g¦a,ªL¤l§À¬q­««Ø¤p¬q211~240¦a¸¹,750.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1580000,2107,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m´I¦¬§ø¿³¤Æ³¡6«Ñ91~120¸¹,89.36,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¿j³y,0690528,65.84,3,2,1,¦³,µL,1550000,23542,,0.0,0
±ö¤s¶m,¤g¦a,±öªF¬q1351~1380¦a¸¹,162.0,°Ó,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12250000,75617,,0.0,0
¤ô¤W¶m,¤g¦a,²Ê·Ë¬q²Ê·Ë¤p¬q181~210¦a¸¹,4542.0,¹A,,,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16487400,3630,,0.0,0
±ö¤s¶m,¤g¦a,±ö¥_¬q1351~1380¦a¸¹,2261.0,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5471620,2420,,0.0,0
±ö¤s¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤±ö¤s¶m±ö¥_§ø·s¿³¸ô392«Ñ91~120¸¹,97.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0680831,115.62,4,2,2,¦³,µL,1039500,8991,,0.0,0
±ö¤s¶m,¤g¦a,±ö«n¬q721~750¦a¸¹,145.0,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,6207,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¬ü§ø©¾«Hµó61~90¸¹,87.84,¦í,,,10303,¤g¦a0«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980515,164.37,4,3,3,¦³,µL,7300000,44412,,0.0,0
¥¬³UÂí,¤g¦a,·s¥Í¬q61~90¦a¸¹,283.5,¦í,,,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,6349,,0.0,0
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¥«ªF¸ô1«Ñ1~30¸¹,16.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831115,93.43,3,2,1,¦³,¦³,1800000,19266,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h¶m§ø10¾F¬h¤lªL481~510¸¹,69.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680217,90.68,2,1,2,¦³,µL,1800000,19850,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤¤©M§øªÀ·¾31~60¸¹,78.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821103,140.82,3,1,3,¦³,µL,1980000,14061,,0.0,0
¤¤®H¶m,¤g¦a,ªÀ¤f¬q31~60¦a¸¹,56.5,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,39550,700,,0.0,0
¥Á¶¯¶m,¤g¦a,¦Ë¤lŽñ¬q61~90¦a¸¹,223.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,3577,,0.0,0
¤¤®H¶m,¤g¦a,¦ËÀY±T¬q91~120¦a¸¹,1000.95,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90000,90,,0.0,0
¤¤®H¶m,¤g¦a,¥ÛŽö¬q241~270¦a¸¹,12638.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,158,,0.0,0
¥Á¶¯¶m,¤g¦a,ªQ¤l¸}¬q271~300¦a¸¹,4997.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3790000,758,,0.0,0
·s´ä¶m,¤g¦a,¤¤¤u¬q31~60¦a¸¹,298.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2250000,7550,,0.0,0
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí·s¥_¤Tµó91~120¸¹,102.53,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800418,124.09,4,1,2,¦³,µL,1580000,12733,,0.0,0
ªF¥Û¶m,¤g¦a,¤U´¥¤l¼d¬q¤U´¥¤p¬q61~90¦a¸¹,195.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,513,,0.0,0
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦µ¤l¥«¥|ºû¸ô¤@¬q584«Ñ1~30¸¹,13.57,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850815,153.7,3,2,2,¦³,¦³,2800000,18217,¤É­°¾÷±ñ,0.0,0
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¥|ºû¸ô¤@¬q124«Ñ1~30¸¹,88.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,002,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0731231,95.68,4,2,3,¦³,µL,800000,8361,,0.0,0
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¹Å¦µ¸ô¦è¬q31~60¸¹,146.32,¦í,,,10303,¤g¦a9«Øª«2¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,004,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0981111,222.01,3,3,5,¦³,¦³,8200000,36935,,0.0,0
¤»¸}¶m,¤g¦a,´ä§À¼d¬qÂ×¬ü¤p¬q31~60¦a¸¹,1332.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,732600,550,,0.0,0
¦µ¤l¥«,¤g¦a,¼w¦w¬q631~660¦a¸¹,21.0,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,378000,18000,,0.0,0
¤»¸}¶m,¤g¦a,´ä§À¼d¬qÂ×¬ü¤p¬q751~780¦a¸¹,1560.88,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1560800,1000,,0.0,0
·s´ä¶m,¤g¦a,®üÂ×¤l¬q®üÂ×¤p¬q211~240¦a¸¹,4091.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2211500,541,,0.0,0
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶mµæ¤½§ø«r¥J¦Ë31~60¸¹,86.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10303,¤g¦a3«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690804,115.33,3,2,2,¦³,µL,2600000,22544,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m?ºÖ§ø11¾F?ºÖ61~90¸¹,76.5,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950904,169.31,10,3,10,¦³,µL,5870000,34670,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§ø¤õ¬´®H1~30¸¹,2920.97,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,002,¹AªÙ,¹AªÙ,¿û³y,0840303,367.12,3,2,2,¦³,µL,19000000,,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø¥ú©ú¤»µó1~30¸¹,83.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021023,178.7,4,3,3,¦³,µL,6400000,35814,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¿³«n§ø21¾FÀY¾ô751~780¸¹,24.92,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821214,124.07000000000001,4,2,2,¦³,¦³,1600000,12896,,0.0,0
¤ô¤W¶m,¤g¦a,¤¤ÉÜ¬q1591~1620¦a¸¹,55.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,3265,,0.0,0
¤Ó«O¥«,¤g¦a,°ñ¶m¬q841~870¦a¸¹,231.09,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,4327,,0.0,0
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤¤¬v§ø3¾F¤¤¬v¤l¸ô31~60¸¹,946.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831230,334.32,4,2,2,¦³,µL,9600000,28715,,0.0,0
¤ô¤W¶m,¤g¦a,¤Q¤@«ü­í¬q¦`¦è¤p¬q631~660¦a¸¹,1234.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,2026,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø¥~ªLµó31~60¸¹,110.43,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¦Ë³y,0171001,35.26,2,2,1,¦³,µL,1336000,37890,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½¥_´ä¸ô¤G¬q391~420¸¹,100.05,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800320,235.2,5,2,3,¦³,µL,6500000,27636,,0.0,0
¤¤®H¶m,¤g¦a,§d»ñ¼q¬q1171~1200¦a¸¹,3.45,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5520,1600,,0.0,0
¤¤®H¶m,¤g¦a,§d»ñ¼q¬q1171~1200¦a¸¹,3.31,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5296,1600,,0.0,0
¤¤®H¶m,¤g¦a,§d»ñ¼q¬q1171~1200¦a¸¹,3.5,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600,1600,,0.0,0
¤¤®H¶m,¤g¦a,§d»ñ¼q¬q1171~1200¦a¸¹,3.5,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600,1600,,0.0,0
¤¤®H¶m,¤g¦a,§d»ñ¼q¬q1171~1200¦a¸¹,3.5,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600,1600,,0.0,0
¤¤®H¶m,¤g¦a,§d»ñ¼q¬q1171~1200¦a¸¹,4.1,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6560,1600,,0.0,0
¤ô¤W¶m,¤g¦a,«n¹t¬q«n©M¤p¬q631~660¦a¸¹,3227.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2689000,833,,0.0,0
¤ô¤W¶m,¤g¦a,¸q¿³¬q1381~1410¦a¸¹,1230.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1550000,1260,,0.0,0
·s´ä¶m,¤g¦a,·s¤ë¬Ü¼æ¬q451~480¦a¸¹,363.45,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,218000,600,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø¤»¦Xµó1~30¸¹,141.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710910,97.0,2,1,2,¦³,µL,2300000,23711,,0.0,0
¤Ó«O¥«,¤g¦a,«á¼æ¬q«á¼æ¤p¬q721~750¦a¸¹,1341.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,969,,0.0,0
¤ô¤W¶m,¤g¦a,·Ë¦w¬q421~450¦a¸¹,300.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,3324,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M·ü§ø«áÉÜ1~30¸¹,96.36,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701222,123.88,3,2,2,¦³,µL,3800000,30675,,0.0,0
±ö¤s¶m,¤g¦a,¹L¤s¬q121~150¦a¸¹,3996.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1860000,465,,0.0,0
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¥Á¥Í¸ô511~540¸¹,119.9,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030224,211.41,5,2,5,¦³,µL,10600000,50140,,0.0,0
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¥Á¥Í¸ô511~540¸¹,119.89,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030224,211.41,5,2,5,¦³,µL,10600000,50140,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø«áÉÜ39«Ñ91~120¸¹,79.56,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910816,170.0,5,2,3,¦³,µL,5400000,31765,,0.0,0
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¤K¼wµó31~60¸¹,134.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020722,276.22,4,2,3,¦³,µL,11000000,39823,,0.0,0
¥Á¶¯¶m,¤g¦a,µf¤l¬qµf¤l¤p¬q1171~1200¦a¸¹,369.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,1,¦³,µL,900000,2438,,0.0,0
